id_link;delete
2961235;1
2960734;0
2961981;0
2961982;0
2959967;1
2963269;1
2961229;0
2959966;1
2962458;0
2961380;1
2959965;1
2961791;0
2959964;1
2963260;1
2962997;1
2961787;1
2961980;0
2961211;1
2961979;0
2961976;0
2961214;1
2959962;1
2961973;0
2961974;1
2960726;0
2959961;1
2960722;0
2961971;0
2959960;1
2961970;0
2960720;0
2959959;1
2959958;1
2961202;1
2960712;0
2961967;1
2960708;0
2959957;1
2961966;1
2960698;0
2961963;1
2960700;0
2959956;1
2962422;1
2959955;1
2961960;1
2959954;1
2959953;1
2961368;1
2961958;1
2959952;1
2960677;0
2961957;1
2961366;1
2959951;1
2961922;1
2961356;1
2961350;1
2961345;1
2959949;1
2961956;1
2959948;1
2961348;1
2961349;1
2962719;0
2959947;1
2961732;1
2959946;1
2961736;0
2959945;1
2959944;1
2959943;1
2965116;1
2965117;1
2965118;1
2965119;1
2965120;1
2965121;1
2965122;1
2965123;1
2965124;1
2965125;1
2965126;1
2965127;1
2965128;1
2965129;1
2965130;1
2965131;1
2965132;1
2965133;1
2965134;1
2965135;1
2965136;1
2965137;1
2965138;1
2965139;1
2965146;1
2965147;1
2965148;1
2965149;1
2965150;1
2965151;1
2965152;1
2965153;1
2965154;1
2965155;1
2965156;1
2965157;1
2965158;1
2965165;1
2965166;1
2965167;1
2965168;1
2965169;1
2965170;1
2965171;1
2965172;1
2965173;1
2965174;1
2965175;1
2965176;1
2965177;1
2965178;1
2965179;1
2965180;1
2965181;1
2965182;1
2965183;1
2965184;1
2965185;1
2965186;1
2965187;1
2965188;1
2965189;1
2965190;1
2965191;1
2965192;1
2965193;1
2965194;1
2965195;1
2965196;1
2965197;1
2965198;1
2965199;1
2965200;1
2965201;1
2965202;1
2965203;1
2965204;1
2965205;1
2965206;1
2965207;1
2965214;1
2965215;1
2965216;1
2965217;1
2965218;1
2965219;1
2965220;1
2965221;1
2965222;1
2965223;1
2965224;1
2965225;1
2965226;1
2965227;1
2965228;1
2965229;1
2965230;1
2965231;1
2965232;1
2965233;1
2965234;1
2965235;1
2965236;1
2965237;1
2965238;1
2965239;1
2965240;1
2965241;1
2965242;1
2965243;1
2965244;1
2965245;1
2965246;1
2965247;1
2965248;1
2965249;1
2965250;1
2965251;1
2965252;1
2965253;1
2965254;1
2965261;1
2965262;1
2965263;1
2965264;1
2965265;1
2965266;1
2965267;1
2965268;1
2965270;1
2965271;1
2965275;1
2965276;1
2965277;1
2965280;1
2965281;1
2965285;1
2965288;1
2965289;1
2965290;1
2965291;1
2965294;1
2965296;1
2965298;1
2965300;1
2965302;1
2965303;1
2965305;1
2965307;1
2965309;1
2965311;1
2965313;1
2965315;1
2965317;1
2965319;1
2965321;1
2965323;1
2965325;1
2965327;1
2965329;1
2965331;1
2965333;1
2965334;1
2965335;1
2965337;1
2965339;1
2965341;1
2965343;1
2965345;1
2965347;1
2965349;1
2965351;1
2965353;1
2965355;1
2965357;1
2965359;1
2965361;1
2965363;1
2965365;1
2965367;1
2965369;1
2965371;1
2965373;1
2965375;1
2965377;1
2965379;1
2965381;1
2965383;1
2965385;1
2965387;1
2965389;1
2965391;1
2965393;1
2965395;1
2965396;1
2965398;1
2965400;1
2965402;1
2965404;1
2965406;1
2965408;1
2965410;1
2965412;1
2965414;1
2965416;1
2965418;1
2965420;1
2965422;1
2965424;1
2965426;1
2965428;1
2965430;1
2965432;1
2965434;1
2965436;1
2965438;1
2965440;1
2965442;1
2965444;1
2965446;1
2965448;1
2965450;1
2965452;1
2965454;1
2965456;1
2965458;1
2965460;1
2965462;1
2965464;1
2965466;1
2965468;1
2965470;1
2965472;1
2965474;1
2965476;1
2965478;1
2965480;1
2965482;1
2965484;1
2965486;1
2965488;1
2965490;1
2965492;1
2965494;1
2965496;1
2965498;1
2965500;1
2965502;1
2965504;1
2965506;1
2965508;1
2965510;1
2965512;1
2965514;1
2965516;1
2965518;1
2965520;1
2965522;1
2965524;1
2965526;1
2965528;1
2965530;1
2965532;1
2965534;1
2965536;1
2965538;1
2965540;1
2965542;1
2965544;1
2965546;1
2965548;1
2965550;1
2965552;1
2965554;1
2965556;1
2965558;1
2965560;1
2965562;1
2965564;1
2965566;1
2965568;1
2965570;1
2965572;1
2965574;1
2965576;1
2965578;1
2965580;1
2965582;1
2965584;1
2965586;1
2965588;1
2965590;1
2965592;1
2965594;1
2965596;1
2965598;1
2965600;1
2965602;1
2965604;1
2965606;1
2965608;1
2965610;1
2965612;1
2965614;1
2965616;1
2965618;1
2965620;1
2965622;1
2965624;1
2965626;1
2965628;1
2965630;1
2965632;1
2965634;1
2965636;1
2965638;1
2965640;1
2965642;1
2965644;1
2965646;1
2965648;1
2965650;1
2965652;1
2965654;1
2965656;1
2965658;1
2965660;1
2965662;1
2965664;1
2965666;1
2965668;1
2965670;1
2965672;1
2965674;1
2965676;1
2965678;1
2965680;1
2965682;1
2965684;1
2965686;1
2965688;1
2965690;1
2965692;1
2965694;1
2965696;1
2965698;1
2965700;1
2965702;1
2965704;1
2965706;1
2965708;1
2965710;1
2965712;1
2965714;1
2965716;1
2965718;1
2965720;1
2965722;1
2965724;1
2965726;1
2965728;1
2965730;1
2965732;1
2965734;1
2965736;1
2965738;1
2965740;1
2965742;1
2965744;1
2965746;1
2965748;1
2965750;1
2965752;1
2965754;1
2965756;1
2965758;1
2965760;1
2965762;1
2965764;1
2965766;1
2965768;1
2965770;1
2965772;1
2965774;1
2965776;1
2965778;1
2965780;1
2965782;1
2965784;1
2965786;1
2965788;1
2965790;1
2965792;1
2965794;1
2965796;1
2965798;1
2965800;1
2965802;1
2965804;1
2965806;1
2965808;1
2965810;1
2965812;1
2965814;1
2965816;1
2965818;1
2965820;1
2965822;1
2965824;1
2965826;1
2965828;1
2965830;1
2965832;1
2965834;1
2965836;1
2965838;1
2965840;1
2965842;1
2965844;1
2965846;1
2965848;1
2965850;1
2965852;1
2965854;1
2965856;1
2965858;1
2965860;1
2965862;1
2965864;1
2965866;1
2965868;1
2965870;1
2965872;1
2965874;1
2965876;1
2965878;1
2965880;1
2965882;1
2965884;1
2965886;1
2965888;1
2965890;1
2965892;1
2965894;1
2965896;1
2965898;1
2965900;1
2965902;1
2965904;1
2965906;1
2965908;1
2965910;1
2965912;1
2965914;1
2965916;1
2965918;1
2965920;1
2965922;1
2965924;1
2965926;1
2965928;1
2965930;1
2965932;1
2965934;0
2965936;1
2965938;1
2965940;1
2965942;1
2965944;1
2965946;1
2965948;1
2965950;1
2965952;1
2965954;1
2965956;1
2965958;1
2965960;1
2965962;1
2965964;1
2965966;1
2965968;0
2965970;0
2965972;0
2965974;1
2965976;1
2965978;1
2965980;1
2965982;1
2965984;1
2965986;1
2965988;1
2965990;1
2965992;1
2965994;1
2965996;1
2965998;1
2966000;1
2966002;1
2966004;1
2966006;1
2966008;1
2966010;1
2966012;1
2966014;1
2966016;1
2966018;1
2966020;1
2966022;1
2966024;1
2966026;1
2966028;1
2966030;1
2966032;1
2966034;1
2966036;1
2966038;1
2966040;1
2966042;1
2966044;1
2966046;1
2966048;1
2966050;1
2966052;1
2966054;1
2966056;1
2966058;1
2966060;1
2966062;1
2966064;1
2966066;1
2966068;1
2966070;1
2966072;1
2966074;1
2966076;1
2966078;1
2966080;1
2966082;1
2966084;1
2966086;1
2966088;1
2966090;1
2966092;1
2966094;1
2966096;1
2966098;1
2966100;1
2966102;1
2966104;1
2966106;1
2966108;1
2966110;1
2966112;1
2966114;1
2966116;1
2966118;1
2966120;1
2966122;1
2966124;1
2966126;1
2966128;1
2966130;1
2966132;1
2966134;1
2966136;1
2966138;1
2966140;1
2966142;1
2966144;1
2966146;1
2966148;1
2966150;1
2966152;1
2966154;1
2966156;1
2966158;1
2966160;1
2966162;1
2966164;1
2966166;1
2966168;1
2966170;1
2966172;1
2966174;1
2966176;1
2966178;1
2966180;1
2966182;1
2966184;1
2966186;1
2966188;1
2966190;1
2966192;1
2966194;1
2966196;1
2966198;1
2966200;1
2966202;1
2966204;1
2966206;1
2966208;1
2966210;1
2966212;1
2966214;1
2966216;1
2966218;1
2966220;1
2966222;1
2966224;1
2966226;1
2966228;1
2966230;1
2966232;1
2966234;1
2966236;1
2966237;1
2966238;1
2966245;1
2966246;1
2966247;1
2966248;1
2966249;1
2966250;1
2966251;1
2966252;1
2966253;1
2966254;1
2966255;1
2966256;1
2966257;1
2966258;1
2966265;1
2966266;1
2966267;1
2966268;1
2966269;1
2966276;1
2966277;1
2966278;1
2966279;1
2966280;1
2966281;1
2966282;1
2966283;1
2966284;1
2966285;1
2966286;1
2966287;1
2966288;1
2966289;1
2966290;1
2966291;1
2966292;1
2966293;1
2966294;1
2966295;1
2966296;1
2966297;1
2966298;1
2966299;1
2966300;1
2966301;1
2966302;1
2966303;1
2966304;1
2966305;1
2966306;1
2966307;1
2966308;1
2966309;1
2966310;1
2966311;1
2966312;1
2966313;1
2966314;1
2966315;1
2966316;1
2966317;1
2966318;1
2966319;1
2966320;1
2966327;1
2966328;1
2966329;1
2966330;1
2966331;1
2966332;1
2966333;1
2966334;1
2966335;1
2966336;1
2966343;1
2966344;1
2966345;1
2966346;1
2966347;1
2966348;1
2966349;1
2966350;1
2966351;1
2966352;1
2966359;1
2966360;1
2966361;1
2966362;0
2966363;0
2966364;0
2966365;0
2966366;0
2966367;0
2966368;0
2966369;0
2966370;0
2966371;0
2966372;0
2966373;0
2966374;1
2966375;1
2966376;1
2966377;1
2966378;1
2966379;1
2966386;1
2966387;1
2966388;1
2966389;1
2966390;1
2966391;1
2966392;1
2966393;1
2966394;1
2966395;1
2966396;1
2966397;1
2966404;1
2966405;1
2966406;1
2966407;1
2966408;1
2966409;1
2966410;1
2966411;1
2966412;1
2966413;1
2966414;1
2966415;1
2966416;1
2966417;1
2966418;1
2966419;1
2966420;1
2966421;0
2966422;0
2966423;0
2966424;0
2966425;0
2966426;0
2966427;0
2966428;1
2966429;1
2966430;1
2966431;0
2966432;0
2966433;0
2966434;0
2966435;1
2966436;1
2966437;1
2966438;1
2966439;1
2966440;1
2966441;1
2966442;1
2966443;1
2966444;1
2966445;1
2966446;1
2966447;1
2966448;1
2966449;1
2966450;1
2966451;1
2966452;1
2966453;0
2966454;0
2966455;0
2966456;1
2966457;1
2966458;1
2966459;0
2966460;0
2966461;0
2966462;0
2966463;0
2966464;0
2966465;0
2966466;0
2966467;1
2966468;1
2966469;1
2966470;1
2966471;1
2966472;1
2966473;1
2966474;1
2966475;1
2966476;1
2966477;1
2966478;1
2966479;1
2966480;1
2966481;1
2966482;1
2966483;1
2966484;1
2966485;1
2966486;1
2966487;1
2966488;1
2966489;1
2966490;1
2966491;1
2966492;1
2966493;0
2966494;0
2966495;0
2966496;0
2966497;0
2966498;0
2966499;0
2966500;0
2966501;0
2966502;0
2966503;0
2966504;0
2966505;0
2966506;0
2966507;0
2966508;0
2966509;0
2966510;0
2966511;0
2966512;0
2966513;0
2966514;0
2966515;0
2966516;1
2966517;1
2966518;1
2966519;1
2966520;1
2966521;1
2966522;1
2966523;1
2966524;1
2966525;1
2966526;1
2966527;1
2966528;1
2966529;1
2966530;1
2966531;1
2966532;1
2966533;1
2966534;1
2966535;1
2966536;1
2966537;1
2966538;1
2966539;1
2966540;1
2966541;1
2966542;1
2966543;1
2966544;1
2966545;1
2966546;1
2966547;1
2966548;1
2966555;1
2966556;1
2966557;1
2966558;1
2966559;1
2966560;1
2966561;1
2966562;1
2966563;1
2966564;1
2966565;0
2966566;0
2966567;0
2966568;0
2966569;0
2966570;1
2966571;1
2966572;1
2966573;1
2966574;1
2966575;0
2966576;1
2966577;1
2966578;1
2966579;1
2966580;0
2966581;0
2966582;0
2966583;0
2966584;0
2966585;0
2966586;0
2966587;0
2966588;0
2966589;0
2966590;0
2966591;0
2966592;0
2966593;0
2966594;0
2966595;0
2966596;0
2966597;1
2966598;1
2966599;1
2966600;1
2966601;1
2966602;1
2966603;1
2966604;1
2966605;1
2966606;1
2966607;1
2966608;1
2966609;1
2966610;1
2966611;1
2966612;1
2966613;1
2966614;1
2966615;1
2966616;1
2966617;1
2966618;1
2966619;1
2966620;1
2966621;1
2966622;1
2966623;0
2966624;0
2966625;0
2966626;0
2966627;0
2966628;0
2966629;0
2966630;0
2966631;0
2966632;0
2966633;0
2966634;0
2966635;0
2966636;0
2966637;0
2966638;0
2966639;0
2966640;0
2966641;0
2966642;0
2966643;1
2966644;1
2966645;1
2966646;1
2966647;1
2966648;1
2966649;1
2966650;1
2966651;1
2966652;1
2966653;1
2966654;1
2966655;1
2966656;1
2966657;1
2966658;1
2966659;1
2966660;1
2966661;1
2966662;1
2966663;1
2966664;0
2966665;0
2966666;0
2966667;0
2966668;0
2966669;0
2966670;0
2966671;1
2966672;1
2966673;1
2966674;1
2966675;1
2966676;1
2966677;1
2966678;1
2966679;1
2966680;0
2966681;0
2966682;0
2966683;0
2966684;0
2966685;0
2966686;0
2966687;0
2966688;1
2966689;1
2966696;1
2966697;1
2966698;1
2966699;1
2966700;1
2966701;1
2966702;1
2966703;1
2966704;1
2966705;1
2966706;1
2966707;1
2966708;1
2966709;1
2966710;1
2966711;1
2966712;0
2966713;1
2966714;1
2966715;1
2966716;1
2966717;1
2966718;0
2966719;0
2966720;1
2966721;1
2966722;1
2966723;0
2966724;1
2966725;0
2966726;1
2966727;0
2966728;0
2966729;1
2966730;0
2966731;1
2966732;1
2966733;0
2966734;1
2966735;1
2966736;1
2966737;1
2966738;1
2966739;0
2966740;0
2966741;0
2966742;0
2966743;1
2966744;1
2966745;1
2966746;1
2966747;0
2966748;0
2966749;0
2966750;1
2966751;1
2966752;1
2966753;1
2966754;1
2966755;1
2966756;1
2966757;1
2966758;1
2966759;1
2966760;1
2966761;1
2966762;1
2966763;1
2966764;1
2966765;1
2966766;1
2966767;1
2966768;1
2966769;1
2966770;1
2966771;1
2966772;1
2966773;1
2966780;1
2966781;1
2966782;1
2966783;1
2966784;1
2966785;1
2966786;1
2966787;1
2966788;1
2966789;1
2966790;1
2966791;1
2966792;1
2966793;1
2966794;1
2966795;1
2966796;1
2966803;1
2966804;1
2966805;1
2966806;1
2966807;1
2966808;1
2966809;1
2966810;1
2966811;1
2966812;1
2966813;1
2966814;1
2966815;1
2966816;1
2966817;1
2966818;1
2966819;1
2966820;1
2966821;1
2966822;1
2966823;1
2966824;1
2966825;1
2966826;1
2966827;1
2966834;1
2966835;1
2966836;1
2966837;1
2966838;1
2966839;1
2966846;1
2966847;1
2966848;1
2966849;1
2966850;1
2966851;1
2966852;1
2966859;1
2966860;1
2966861;1
2966862;1
2966863;1
2966864;1
2966865;1
2966866;1
2966867;1
2966868;1
2966869;1
2966870;1
2966871;1
2966872;1
2966873;1
2966874;1
2966875;1
2966876;1
2966877;1
2966878;1
2966885;1
2966886;1
2966887;1
2966888;1
2966889;1
2966890;1
2966891;1
2966898;1
2966899;1
2966900;1
2966901;1
2966902;1
2966903;1
2966904;1
2966905;1
2966906;1
2966907;1
2966908;1
2966909;1
2966910;1
2966911;1
2966912;1
2966913;1
2966914;1
2966915;1
2966923;1
2966924;1
2966925;1
2966926;1
2966927;1
2966928;1
2966929;1
2966930;1
2966931;1
2966932;1
2966933;1
2966934;1
2966935;1
2966942;1
2966943;1
2966944;1
2966945;1
2966946;1
2966947;1
2966948;0
2966949;0
2966950;0
2966951;0
2966952;0
2966953;0
2966954;0
2966955;0
2966956;0
2966957;0
2966958;0
2966959;0
2966960;0
2966961;0
2966962;0
2966963;0
2966964;0
2966965;0
2966966;1
2966967;1
2966982;1
2966984;1
2966985;1
2966986;1
2966987;1
2966988;1
2966989;1
2966990;1
2966991;1
2966992;1
2966993;1
2966994;1
2966995;1
2967002;1
2967003;1
2967004;1
2967005;1
2967006;1
2967007;1
2967008;1
2967015;1
2967016;1
2967017;1
2967018;1
2967019;1
2967020;1
2967021;1
2967022;1
2967023;1
2967024;1
2967025;1
2967026;1
2967027;1
2967028;1
2967029;1
2967030;1
2967031;1
2967032;1
2967033;1
2967034;1
2967035;1
2967036;1
2967037;1
2967038;1
2967039;1
2967040;1
2967041;1
2967042;1
2967043;1
2967044;1
2967045;1
2967046;1
2967047;1
2967048;1
2967049;1
2967050;1
2967051;1
2967052;1
2967053;1
2967054;1
2967055;1
2967056;1
2967057;1
2967058;1
2967059;1
2967060;1
2967061;1
2967062;1
2967063;1
2967064;1
2967065;1
2967066;1
2967067;1
2967068;1
2967069;1
2967070;1
2967071;1
2967072;1
2967073;1
2967074;1
2967075;1
2967076;1
2967077;1
2967078;1
2967079;1
2967080;1
2967081;1
2967082;1
2967083;1
2967084;1
2967085;1
2967086;1
2967087;1
2967088;1
2967089;1
2967090;1
2967091;1
2967092;1
2967093;1
2967094;1
2967095;1
2967096;1
2967097;1
2967098;1
2967099;1
2967100;1
2967101;1
2967102;1
2967103;1
2967104;1
2967105;1
2967106;1
2967107;1
2967108;1
2967109;1
2967110;1
2967111;1
2967112;1
2967113;1
2967114;1
2967115;1
2967116;1
2967117;1
2967118;1
2967119;1
2967120;1
2967121;1
2967122;1
2967123;1
2967124;1
2967125;1
2967126;1
2967127;1
2967128;1
2967129;1
2967130;1
2967131;1
2967132;1
2967133;1
2967134;1
2967135;1
2967136;1
2967137;1
2967138;1
2967139;1
2967140;1
2967141;1
2967142;1
2967143;1
2967144;1
2967145;1
2967146;1
2967147;1
2967148;1
2967149;1
2967150;1
2967151;1
2967152;1
2967153;1
2967154;1
2967155;1
2967156;1
2967157;1
2967158;1
2967159;1
2967160;1
2967161;1
2967162;1
2967163;1
2967164;1
2967165;1
2967166;1
2967167;1
2967168;1
2967169;1
2967170;1
2967171;1
2967172;1
2967173;1
2967174;1
2967175;1
2967176;1
2967177;1
2967178;1
2967179;1
2967180;1
2967181;1
2967182;1
2967183;1
2967184;1
2967185;1
2967186;1
2967187;1
2967188;1
2967189;1
2967190;1
2967191;1
2967192;1
2967193;1
2967194;1
2967195;1
2967196;1
2967197;1
2967198;1
2967199;1
2967200;1
2967201;1
2967202;1
2967203;1
2967204;1
2967205;1
2967206;1
2967207;1
2967208;1
2967209;1
2967210;1
2967211;1
2967212;1
2967213;1
2967214;1
2967215;1
2967216;1
2967217;1
2967224;1
2967225;1
2967226;1
2967227;1
2967228;1
2967229;1
2967230;1
2967231;1
2967232;1
2967233;1
2967234;1
2967235;1
2967236;1
2967237;1
2967238;1
2967239;1
2967240;1
2967241;1
2967242;1
2967267;1
2967268;1
2967269;1
2967270;1
2967271;1
2967272;1
2967273;1
2967274;1
2967275;1
2967276;1
2967277;1
2967278;1
2967279;1
2967280;1
2967281;1
2967282;1
2967283;1
2967284;1
2967285;1
2967286;1
2967311;1
2967312;1
2967313;1
2967314;1
2967315;1
2967316;1
2967317;1
2967318;1
2967319;1
2967320;1
2967321;1
2967322;1
2967323;1
2967324;1
2967325;1
2967326;1
2967327;1
2967328;1
2967329;1
2967330;1
2967331;1
2967332;1
2967333;1
2967334;1
2967335;1
2967336;1
2967337;1
2967338;1
2967339;1
2967340;1
2967341;1
2967343;1
2967345;1
2967347;1
2967349;1
2967351;1
2967353;1
2967355;1
2967357;1
2967359;1
2967361;1
2967363;1
2967365;1
2967367;1
2967369;1
2967371;1
2967372;1
2967373;1
2967375;1
2967377;1
2967379;1
2967381;1
2967383;1
2967385;1
2967387;1
2967389;1
2967391;1
2967393;1
2967395;1
2967397;1
2967399;1
2967401;1
2967403;1
2967405;1
2967407;1
2967409;1
2967411;1
2967413;1
2967415;1
2967417;1
2967419;1
2967421;1
2967423;1
2967425;1
2967427;1
2967429;1
2967431;1
2967433;1
2967435;1
2967437;1
2967439;1
2967441;1
2967443;1
2967445;1
2967447;1
2967449;1
2967451;1
2967453;1
2967455;1
2967457;1
2967459;1
2967461;1
2967463;1
2967465;1
2967467;1
2967469;1
2967471;1
2967473;1
2967475;1
2967477;1
2967479;1
2967481;1
2967483;1
2967485;1
2967487;1
2967489;1
2967491;1
2967493;1
2967495;1
2967497;1
2967499;1
2967501;1
2967503;1
2967505;1
2967507;1
2967509;1
2967511;1
2967513;1
2967515;1
2967517;1
2967519;1
2967521;1
2967523;1
2967525;1
2967527;1
2967529;1
2967531;1
2967533;1
2967535;1
2967537;1
2967539;1
2967541;1
2967543;1
2967545;1
2967547;1
2967549;1
2967551;1
2967553;1
2967555;1
2967557;1
2967559;1
2967561;1
2967563;1
2967565;1
2967567;1
2967569;1
2967571;1
2967573;1
2967575;1
2967577;1
2967579;1
2967581;1
2967583;1
2967585;1
2967587;1
2967589;1
2967591;1
2967593;1
2967595;1
2967597;1
2967599;1
2967601;1
2967603;1
2967605;1
2967607;1
2967609;1
2967611;1
2967613;1
2967615;1
2967617;1
2967619;1
2967621;1
2967623;1
2967625;1
2967627;1
2967629;1
2967631;1
2967633;1
2967635;1
2967637;1
2967639;1
2967640;1
2967641;1
2967642;1
2967643;1
2967644;1
2967645;1
2967646;1
2967647;1
2967648;1
2967649;1
2967650;1
2967651;1
2967653;1
2967655;1
2967657;1
2967659;1
2967661;1
2967663;1
2967665;1
2967667;1
2967669;1
2967670;1
2967671;1
2967672;1
2967673;1
2967674;1
2967675;1
2967677;1
2967679;1
2967681;1
2967683;1
2967685;1
2967687;1
2967689;1
2967691;1
2967693;1
2967695;1
2967697;1
2967699;1
2967701;1
2967702;1
2967703;1
2967704;1
2967705;1
2967706;1
2967707;1
2967708;1
2967709;1
2967716;1
2967717;1
2967718;1
2967719;1
2967720;1
2967721;1
2967722;1
2967723;1
2967724;1
2967725;1
2967726;1
2967727;1
2967728;1
2967729;1
2967730;1
2967737;1
2967738;1
2967739;1
2967740;1
2967741;0
2967742;0
2967743;0
2967744;0
2967745;1
2967746;1
2967747;0
2967748;0
2967749;0
2967750;0
2967751;0
2967752;0
2967753;0
2967754;0
2967755;0
2967756;0
2967757;0
2967758;0
2967759;0
2967760;0
2967761;0
2967762;1
2967763;0
2967764;0
2967765;0
2967766;0
2967767;0
2967768;0
2967769;1
2967770;1
2967771;0
2967772;0
2967773;0
2967774;0
2967775;0
2967776;0
2967777;0
2967778;0
2967779;0
2967780;0
2967781;0
2967782;0
2967783;0
2967784;0
2967785;0
2967786;0
2967787;0
2967788;0
2967789;0
2967790;0
2967791;0
2967792;0
2967793;0
2967794;1
2967795;0
2967796;0
2967797;0
2967798;0
2967799;0
2967800;0
2967801;0
2967802;0
2967803;0
2967804;0
2967805;0
2967806;0
2967807;0
2967808;0
2967809;0
2967810;0
2967811;0
2967812;0
2967813;0
2967814;0
2967815;0
2967816;0
2967817;0
2967818;0
2967819;0
2967820;0
2967821;0
2967822;0
2967823;0
2967824;0
2967825;0
2967826;0
2967827;0
2967828;0
2967829;1
2967830;1
2967831;1
2967832;0
2967833;0
2967834;0
2967835;0
2967836;0
2967837;0
2967838;0
2967839;0
2967840;0
2967841;0
2967842;0
2967843;0
2967844;1
2967845;1
2967846;1
2967847;1
2967848;1
2967849;1
2967850;1
2967851;1
2967852;1
2967853;1
2967854;1
2967855;1
2967856;1
2967857;1
2967858;1
2967859;1
2967860;1
2967861;1
2967862;0
2967863;1
2967864;1
2967865;0
2967866;0
2967867;1
2967868;0
2967869;1
2967870;0
2967871;0
2967872;1
2967873;1
2967874;1
2967875;1
2967876;1
2967877;1
2967878;1
2967879;1
2967880;1
2967881;1
2967882;1
2967883;1
2967884;1
2967885;1
2967886;1
2967887;1
2967888;1
2967889;1
2967890;1
2967891;1
2967892;1
2967893;1
2967894;1
2967895;1
2967896;0
2967897;0
2967898;0
2967899;0
2967900;0
2967901;1
2967902;0
2967903;0
2967904;0
2967905;0
2967906;0
2967907;0
2967908;0
2967909;0
2967910;1
2967911;1
2967912;1
2967913;1
2967914;1
2967915;1
2967916;1
2967917;1
2967918;1
2967919;1
2967920;1
2967921;1
2967922;1
2967923;1
2967924;1
2967925;1
2967926;1
2967927;1
2967928;1
2967929;1
2967930;1
2967931;1
2967932;1
2967933;1
2967934;1
2967935;1
2967936;1
2967937;1
2967938;1
2967939;1
2967940;1
2967941;1
2967943;0
2967944;0
2967945;0
2967946;0
2967947;0
2967948;0
2967949;0
2967950;0
2967951;0
2967952;0
2967953;0
2967954;0
2967955;0
2967956;0
2967957;0
2967958;0
2967959;1
2967960;1
2967961;1
2967962;1
2967963;0
2967964;0
2967965;0
2967966;0
2967967;0
2967968;0
2967969;0
2967970;0
2967971;0
2967972;0
2967973;0
2967974;0
2967975;0
2967976;0
2967977;0
2967978;1
2967979;1
2967980;1
2967981;1
2967982;1
2967983;1
2967984;1
2967985;1
2967986;1
2967987;1
2967988;1
2967989;1
2967990;1
2967991;1
2967992;1
2967993;1
2967994;1
2967995;1
2967996;1
2967997;1
2967998;1
2967999;1
2968000;1
2968001;1
2968002;1
2968003;1
2968004;1
2968005;1
2968006;1
2968013;0
2968014;1
2968015;0
2968016;1
2968017;1
2968018;1
2968019;1
2968020;1
2968021;1
2968022;1
2968023;1
2968024;1
2968025;1
2968026;1
2968027;0
2968028;1
2968029;0
2968030;0
2968031;1
2968032;0
2968033;1
2968034;1
2968035;1
2968036;1
2968037;1
2968038;0
2968039;1
2968040;1
2968041;0
2968042;0
2968043;0
2968044;0
2968045;1
2968046;0
2968047;0
2968048;0
2968049;1
2968050;0
2968051;1
2968052;1
2968053;1
2968054;1
2968055;1
2968056;1
2968057;1
2968058;1
2968059;1
2968060;1
2968061;1
2968062;1
2968063;1
2968064;1
2968065;1
2968066;1
2968067;1
2968068;1
2968069;1
2968070;1
2968071;1
2968072;1
2968073;1
2968074;1
2968075;1
2968076;1
2968077;1
2968078;1
2968079;1
2968080;1
2968081;1
2968082;1
2968083;0
2968084;1
2968085;1
2968086;1
2968087;1
2968088;1
2968089;1
2968090;1
2968091;1
2968092;1
2968093;1
2968094;1
2968095;1
2968096;1
2968097;1
2968098;1
2968099;1
2968100;1
2968101;1
2968102;1
2968103;1
2968104;1
